# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sigdelay.sv --exe sigdelay_tb.cpp"
S  11433064  4860350  1665692318   751486167  1665692318   751486167 "/usr/local/bin/verilator_bin"
S       579  4851000  1667248781   298849235  1667248781   298849235 "counter.sv"
S       686  4851047  1667248653   176401745  1667248653   176401745 "dual_port_ram.sv"
T      4650  4851091  1667249100    65104077  1667249100    65104077 "obj_dir/Vsigdelay.cpp"
T      2952  4851090  1667249100    65104077  1667249100    65104077 "obj_dir/Vsigdelay.h"
T      1862  4851100  1667249100    65104077  1667249100    65104077 "obj_dir/Vsigdelay.mk"
T       778  4851088  1667249100    65104077  1667249100    65104077 "obj_dir/Vsigdelay__Syms.cpp"
T      1118  4851089  1667249100    65104077  1667249100    65104077 "obj_dir/Vsigdelay__Syms.h"
T      2146  4851097  1667249100    65104077  1667249100    65104077 "obj_dir/Vsigdelay__Trace__0.cpp"
T      5191  4851096  1667249100    65104077  1667249100    65104077 "obj_dir/Vsigdelay__Trace__0__Slow.cpp"
T      1175  4851092  1667249100    65104077  1667249100    65104077 "obj_dir/Vsigdelay___024root.h"
T      4747  4851095  1667249100    65104077  1667249100    65104077 "obj_dir/Vsigdelay___024root__DepSet_h7222714e__0.cpp"
T      2099  4851094  1667249100    65104077  1667249100    65104077 "obj_dir/Vsigdelay___024root__DepSet_h7222714e__0__Slow.cpp"
T       668  4851093  1667249100    65104077  1667249100    65104077 "obj_dir/Vsigdelay___024root__Slow.cpp"
T       523  4851102  1667249100    65104077  1667249100    65104077 "obj_dir/Vsigdelay__ver.d"
T         0        0  1667249100    65104077  1667249100    65104077 "obj_dir/Vsigdelay__verFiles.dat"
T      1651  4851098  1667249100    65104077  1667249100    65104077 "obj_dir/Vsigdelay_classes.mk"
S       708  4851069  1667248681    79190744  1667248681    79190744 "sigdelay.sv"
